VariableID,VariableName,VariableType,IsDeleted,FlagUnique,FlagMandatory,FlagFreeUpdateAllVersion,FlagFreeUpdateLatestVersion
1,No variable,0,False,False,False,False,False
2,{F334414C-D58C-4EB4-9A8C-F84135E15785},6553604,False,False,False,False,False
3,{6E44B3C5-C6E9-46CC-976A-D9DDA88BF9A0},6619140,False,False,False,False,False
4,{32B2FEB3-A8E2-4336-85E3-38064E205CB8},6684673,False,False,False,False,False
5,{6D134D48-3B81-49A6-B191-3CB0F819222E},6750209,False,False,False,False,False
6,{2D8D5695-937E-40D1-8919-A7278FEB79DE},7012356,False,False,False,False,False
7,{4B02FA32-4766-456C-978A-CAEA1CAC19A0},7077892,False,False,False,False,False
8,{1BE9D895-EE84-436C-8C43-FA4B49EA6084},7143425,False,False,False,False,False
9,{DA8B3502-D870-4C00-A02E-DADA3E93DFEF},7208961,False,False,False,False,False
10,{9471C655-7375-4437-8E19-CB8E32BA2321},7274497,False,False,False,False,False
11,{8674D383-82BA-4BB6-B983-DAF182A73F3E},7340037,False,False,False,False,False
12,{D0616FC1-64ED-4EC4-AB03-5DC0C999920D},7405573,False,False,False,False,False
13,{B236F174-A9F3-4439-B68B-A7A834FD1104},7471105,False,False,False,False,False
14,{D2FE8E02-A1D2-4FD9-B6BB-DDC2CACB808E},8912897,False,False,False,False,False
15,{61AD6F18-9678-4192-A796-DDF8BC6138E8},7536644,False,False,False,False,False
16,{2B261901-4A47-47B3-8527-C9FCDD15117C},7602177,False,False,False,False,False
17,{709FAC53-63ED-4A4E-AB60-3F1DCB8C6714},7667717,False,False,False,False,False
18,{6AA6F325-BD93-4E2E-B2AA-0CC1E94202B7},7733253,False,False,False,False,False
19,{539E608C-2FE0-4887-BAA6-9DC3B87DB50B},7798785,False,False,False,False,False
20,{7C9BC6DA-BE4F-4338-B988-FD2440F80BB0},7864324,False,False,False,False,False
21,{1B5CDABF-6BB4-42F9-ACA4-FC8762ABF0CE},7929857,False,False,False,False,False
22,{83B7CD95-A21F-4BA4-8C23-547A9C1AA0B2},7995397,False,False,False,False,False
23,{440D76BA-2D5E-455C-B254-2AB444637FF7},8060933,False,False,False,False,False
24,{C9317E87-6ED2-443D-B346-ED009EF20AC6},8126465,False,False,False,False,False
25,{58F6AA2C-7A5A-4692-BC6C-5B4F8EA440C5},8192004,False,False,False,False,False
26,{93B4E7ED-8EBB-4F03-A7E2-959EEA1FC830},8257540,False,False,False,False,False
27,{E9F783BB-7262-4FA0-9443-3AE457A1ACC2},8323076,False,False,False,False,False
28,{EF3F5338-D5C0-4FF6-B721-3D4BDE4D3277},8388612,False,False,False,False,False
29,{E8549912-B699-49BA-B6DE-B95E357E74EF},8454148,False,False,False,False,False
30,{87C43F82-CC97-45A5-8699-A24D2CE1B348},8519684,False,False,False,False,False
31,{B9B4983A-9855-408A-9C47-3DB428AC85E0},8585220,False,False,False,False,False
32,{7405ECDE-5A6D-4493-B9B6-C34005AAEEC9},8650756,False,False,False,False,False
33,{5FB5651C-4B6D-474C-AA0D-E50A057EEA60},8716292,False,False,False,False,False
34,{BD4BB01C-3687-4E9A-ABDF-0892ABF55D09},8781829,False,False,False,False,False
35,{1946B826-D74E-46B3-9FA7-4F06FEA3A8BB},8847365,False,False,False,False,False
36,{92B7A074-DAC6-477E-BDD5-02BA52876151},8978433,False,False,False,False,False
37,{21EBDF78-DD24-4187-A0EF-4B1FD2342AFA},9043972,False,False,False,False,False
38,{056E1C90-3448-4182-A32E-10BA55440BF4},9109508,False,False,False,False,False
39,{39ACEFD1-1666-46C3-A5A2-4632F8CC2E2C},9175044,False,False,False,False,False
40,{98984EA0-6BC3-4B12-A345-48FB0541E4FA},9240580,False,False,False,False,False
41,{C9BD2218-CD60-4E51-A04A-4ABC05CFBB74},9306113,False,False,False,False,False
42,{B0540762-5FBB-4C66-AD2F-457FF8A0EE62},9371652,False,False,False,False,False
43,{99D02186-A274-453E-BF7F-D135C456EC0C},9437188,False,False,False,False,False
44,{50F1849E-AADF-452E-B29D-C9F67BF1637F},9502724,False,False,False,False,False
45,Author,1,False,False,False,False,False
46,Description,1,False,False,False,False,False
47,Revision,1,False,False,False,False,False
48,Part Number,1,False,False,False,False,False
49,Smart Description,1,False,False,False,False,False
50,Design By,1,False,False,False,False,False
51,Project Code,1,False,False,False,False,False
52,Description Of Change,1,False,False,False,False,False
53,1_11_DEV,1,False,False,False,False,False
54,1_11_Doc_Num,1,False,False,False,False,False
55,1_11_Due_Date,1,False,False,False,False,False
56,1_11_G_Spec,1,False,False,False,False,False
57,1_11_Gray Out,1,False,False,False,False,False
58,1_11_Hide,1,False,False,False,False,False
59,1_11_Initial Amount,1,False,False,False,False,False
60,1_11_Issue_Date,1,False,False,False,False,False
61,1_11_MOVEX_Spec,1,False,False,False,False,False
62,1_11_PDM Gray Out,1,False,False,False,False,False
63,1_11_PDM Similar PN,1,False,False,False,False,False
64,1_11_Similar PN,1,False,False,False,False,False
65,1_11_Special Labels Requirements,1,False,False,False,False,False
66,1_11_Use Description,1,False,False,False,False,False
67,Addative,1,True,False,False,False,False
68,Addative PN,1,False,False,False,False,False
69,Approve Date,1,False,False,False,False,False
70,Approved by,1,False,False,False,False,False
71,ApprovedME,1,False,False,False,False,False
72,ApprovedPDM,1,False,False,False,False,False
73,ApprovedTAPY,1,False,False,False,False,False
74,ApproveLOGISTICS,1,False,False,False,False,False
75,ApproveMOULD,1,False,False,False,False,False
76,Artist,1,False,False,False,False,False
77,Attachments,1,False,False,False,False,False
78,Body,1,False,False,False,False,False
79,Check Date,5,False,False,False,False,False
80,Checked by,1,False,False,False,False,False
81,Checked Date,1,False,False,False,False,False
82,Class Id,1,False,False,False,False,False
83,Client,1,False,False,False,False,False
84,ClientSubmitTime,5,False,False,False,False,False
85,Color Depth,1,False,False,False,False,False
86,Colorant,1,False,False,False,False,False
87,Colorant PN,1,False,False,False,False,False
88,Comment,1,False,False,False,False,False
89,Comments,1,False,False,False,False,False
90,ContextCategory,1,False,False,False,False,False
91,Copyright,1,False,False,False,False,False
92,CreationTime,5,False,False,False,False,False
93,Current-state,1,False,False,False,False,False
94,Customer Name,1,False,False,False,False,False
95,Customer PN,1,False,False,False,False,False
96,Date,5,False,False,False,False,False
97,DateApprovedLOGISTICS,1,False,False,False,False,False
98,DateApprovedME,1,False,False,False,False,False
99,DateApprovedMOULD,1,False,False,False,False,False
100,DateApprovedPDM,1,False,False,False,False,False
101,DateApprovedTAPY,1,False,False,False,False,False
102,Designed By,1,False,False,False,False,False
103,Designed Date,1,False,False,False,False,False
104,DispConfig,1,False,False,False,False,False
105,DisplayCC,1,False,False,False,False,False
106,DisplayTo,1,False,False,False,False,False
107,Division,1,False,False,False,False,False
108,Doc ID,1,False,True,False,False,False
109,Doc Type,1,False,False,False,False,False
110,Document Number,1,False,False,False,False,False
111,Document Type,1,False,False,False,False,False
112,Draw By,1,False,False,False,False,False
113,Draw Date,1,False,False,False,False,False
114,Draw Status,1,False,False,False,False,False
115,Drawn By,1,False,False,False,False,False
116,ERP Code,1,False,False,False,False,False
117,ERP Description 1,1,False,False,False,False,False
118,ERP Description 2,1,False,False,False,False,False
119,FileName,1,False,False,False,False,False
120,Glue,1,False,False,False,False,False
121,Heat,1,False,False,False,False,False
122,Height,1,False,False,False,False,False
123,Id,1,False,False,False,False,False
124,LastModificationTime,5,False,False,False,False,False
125,Level,1,False,False,False,False,False
126,Make By,1,False,False,False,False,False
127,Material,1,False,False,False,False,False
128,Material PN,1,False,False,False,False,False
129,MessageDeliveryTime,5,False,False,False,False,False
130,NameApprovedLOGISTICS,1,False,False,False,False,False
131,NameApprovedME,1,False,False,False,False,False
132,NameApprovedMOULD,1,False,False,False,False,False
133,NameApprovedPDM,1,False,False,False,False,False
134,NameApprovedTAPY,1,False,False,False,False,False
135,Number,1,False,False,False,False,False
136,Object id,1,False,False,False,False,False
137,Check1,1,False,False,False,False,False
138,Product Group,1,False,False,False,False,False
139,Project Name,1,False,False,False,False,False
140,Project number,1,False,False,False,False,False
141,RelatedEquipment,1,False,False,False,False,False
142,RelatedProducts,1,False,False,False,False,False
143,Released By,1,False,False,False,False,False
144,Released Date,1,False,False,False,False,False
145,Responsible,1,False,False,False,False,False
146,Scale,1,False,False,False,False,False
147,SenderName,1,False,False,False,False,False
148,SentRepresentingName,1,False,False,False,False,False
149,Short Related Equipment,1,False,False,False,False,False
150,Silicone,1,False,False,False,False,False
151,Smart Code,1,False,False,False,False,False
152,Smart Comments,1,False,False,False,False,False
153,Smart Design By,1,False,False,False,False,False
154,Smart Design Date,1,False,False,False,False,False
155,Smart Drawing Number,1,False,False,False,False,False
156,Smart ERP Name,1,False,False,False,False,False
157,Smart Group,1,False,False,False,False,False
158,Smart Id,1,False,False,False,False,False
159,Smart Part Number,1,False,False,False,False,False
160,Smart Product Group,1,False,False,False,False,False
161,Smart Project Code,1,False,False,False,False,False
162,Smart Revision,1,False,False,False,False,False
163,Smart Updated By,1,False,False,False,False,False
164,Smart Updated Date,1,False,False,False,False,False
165,Smart_File_Id,1,False,False,False,False,False
166,Stamp,1,False,False,False,False,False
167,Standard Desc,1,False,False,False,False,False
168,Standard Type,1,False,False,False,False,False
169,State,1,False,False,False,False,False
170,Subject,1,False,False,False,False,False
171,Title,1,False,False,False,False,False
172,Type,1,False,False,False,False,False
173,Update Description,1,False,False,False,False,False
174,Update Rev Approve Date,1,False,False,False,False,False
175,Update Rev. Approve,1,False,False,False,False,False
176,Update Rev. Check,1,False,False,False,False,False
177,Updated  Date,1,False,False,False,False,False
178,Updated By,1,False,False,False,False,False
179,Updated Check Date,1,False,False,False,False,False
180,Updated Design,1,False,False,False,False,False
181,Updated Design Date,1,False,False,False,False,False
182,Validation,1,False,False,False,False,False
183,Warehouse,1,False,False,False,False,False
184,Watermark,1,False,False,False,False,False
185,Width,1,False,False,False,False,False
186,WorkflowState,1,False,False,False,False,False
187,ApprovePFR,1,False,False,False,False,False
188,NameApprovedPFR,1,False,False,False,False,False
189,DateApprovedPFR,1,False,False,False,False,False
190,ApproveCOSTING,1,False,False,False,False,False
191,DateApprovedCOSTING,1,False,False,False,False,False
192,NameApprovedCOSTING,1,False,False,False,False,False
193,ApprovedPM,1,False,False,False,False,False
194,NameApprovedPM,1,False,False,False,False,False
195,DateApprovedPM,1,False,False,False,False,False
196,ApproveQA,1,False,False,False,False,False
197,NameApprovedQA,1,False,False,False,False,False
198,DateApprovedQA,1,False,False,False,False,False
199,1_11_Description,1,False,False,False,False,False
200,RelatedProductsList,1,False,False,False,False,False
201,Handle State,1,False,False,False,False,False
202,1_11_Annual Amount,1,False,False,False,False,False
203,PNandDesc,1,False,False,False,False,False
204,Addetive,1,False,False,False,False,False
205,Addetive PN,1,False,False,False,False,False
206,Drawing Number,1,False,False,False,False,False
207,ME_PartNumber,1,False,False,False,False,False
208,Creation Date,1,False,False,False,False,False
209,Equipment Type,1,False,False,False,False,False
210,ECO Number,1,False,False,False,False,False
211,MP-ReleasedBy-INJ,1,False,False,False,False,False
212,Description Customer Draw,1,False,False,False,False,False
213,Part Number Customer Draw,1,False,False,False,False,False
214,1_11 STP Cover Location,1,False,False,False,False,False
215,1_11MNB Cover Location,1,False,False,False,False,False
216,1_11_Sterilization,1,False,False,False,False,False
217,Ellipticals,1,False,False,False,False,False
218,1_11_WorkCenter2,1,False,False,False,False,False
219,1_11_WorkCenter3,1,False,False,False,False,False
220,1_11_WorkCenter4,1,False,False,False,False,False
221,1_11_RunTime1,1,False,False,False,False,False
222,1_11_RunTime2,1,False,False,False,False,False
223,1_11_RunTime3,1,False,False,False,False,False
224,1_11_RunTime4,1,False,False,False,False,False
225,1_11 SubAss Enable,1,False,False,False,False,False
226,1_11_Stage1Comp,1,False,False,False,False,False
227,1_11_Stage2Comp,1,False,False,False,False,False
228,1_11_Stage3Comp,1,False,False,False,False,False
229,1_11_Stage4Comp,1,False,False,False,False,False
230,1_11_Stage1Comment,1,False,False,False,False,False
231,1_11_Stage3Comment,1,False,False,False,False,False
232,1_11_StageComment,1,False,False,False,False,False
233,1_11_Stage4Comment,1,False,False,False,False,False
234,1_11_Stage2Comment,1,False,False,False,False,False
235,1_11_Validation Requierd,1,False,False,False,False,False
236,PrcdrDepartment,1,False,False,False,False,False
237,New Variable,1,False,False,False,False,False
238,Hide,1,False,False,False,False,False
239,MasterPlan,1,False,False,False,False,False
240,1_11_Author,1,False,False,False,False,False
241,1_11_ProdRate1,1,False,False,False,False,False
242,1_11_ProdRate2,1,False,False,False,False,False
243,1_11_ProdRate3,1,False,False,False,False,False
244,1_11_ProdRate4,1,False,False,False,False,False
245,ApproveQaProdCtrl,1,False,False,False,False,False
246,Project Dev Budget Code,1,False,False,False,False,False
247,Budget Code,1,False,False,False,False,False
248,Document Owner,1,False,False,False,False,False
249,Working Code,1,False,False,False,False,False
250,Project Dev Investment Code,1,False,False,False,False,False
251,Project Sponsor,1,False,False,False,False,False
252,Project Status,1,False,False,False,False,False
253,Document Title,1,False,False,False,False,False
254,Project Initiation Date,1,False,False,False,False,False
255,First issue date,1,False,False,False,False,False
256,Document Author,1,False,False,False,False,False
257,Approve Signed 1st rev,1,False,False,False,False,False
258,Approve Signed Latest rev,1,False,False,False,False,False
259,PrcdrOrder Num,1,False,False,False,False,False
260,PRJ-ProductGroup,1,False,False,False,False,False
261,PRJ-ProductSubGroup,1,False,False,False,False,False
262,MP-Signed-ME,1,False,False,False,False,False
263,MP-Signed-INJ,1,False,False,False,False,False
264,MP-ReleasedDate-INJ,1,False,False,False,False,False
265,MP-ReleaseEnable,1,False,False,False,False,False
266,Val Status,1,False,False,False,False,False
267,PrcdrDateAuthor,1,False,False,False,False,False
268,PrcdrApprovedAuthor,1,False,False,False,False,False
269,PrcdrNameApprover,1,False,False,False,False,False
270,PrcdrNameInspector,1,False,False,False,False,False
271,PrcdrDateApprover,1,False,False,False,False,False
272,PrcdrDateInspector,1,False,False,False,False,False
273,PrcdrApprovedApprover,1,False,False,False,False,False
274,PrcdrApprovedInspector,1,False,False,False,False,False
275,PrcdrSubject,1,False,False,False,False,False
276,PrcdrOrderNum&Subject,1,False,False,False,False,False
277,EAP-NameQaRegMngr,1,False,False,False,False,False
278,EAP-DateQaRegMngr,1,False,False,False,False,False
279,EAP-SignQaRegMngr,1,False,False,False,False,False
280,EAP-NameApprover1,1,False,False,False,False,False
281,EAP-DateAuthor,1,False,False,False,False,False
282,EAP-SignAuthor,1,False,False,False,False,False
283,EAP-DateApprover1,1,False,False,False,False,False
284,EAP-SignApprover1,1,False,False,False,False,False
285,RelatedPocedures,1,False,False,False,False,False
286,Check2,1,False,False,False,False,False
287,Check3,1,False,False,False,False,False
288,EAP-NameTester,1,False,False,False,False,False
289,EAP-DateTester,1,False,False,False,False,False
290,EAP-SignTester,1,False,False,False,False,False
291,PrcdrType,1,False,False,False,False,False
292,PrcdrAppendixNum,1,False,False,False,False,False
293,RelatedProceduresList,1,False,False,False,False,False
294,PrcdrCheckRelatedProcedurs,1,False,False,False,False,False
295,PrcdrPrReleaseDate,1,False,False,False,False,False
296,PrcdrNamePr,1,False,False,False,False,False
297,PrcdrGroup,1,False,False,False,False,False
298,PrcdrProcedure,1,False,False,False,False,False
299,SQLDemo,1,False,False,False,False,False
300,PrcdrOneApprover,1,False,False,False,False,False
301,PRJ-Product1st Subdivision,1,False,False,False,False,False
302,PRJ-Product2st Subdivision,1,False,False,False,False,False
303,1_11_NumberOfWorkers,1,False,False,False,False,False
304,PrcdrValidDate,1,False,False,False,False,False
305,ReviewDepartment,1,False,False,False,False,False
306,ReviewFirstIssueDate,1,False,False,False,False,False
307,ReviewDateEnd,1,False,False,False,False,False
308,ReviewProductGroup,1,False,False,False,False,False
309,ReviewInitiator,1,False,False,False,False,False
310,ReviewManager,1,False,False,False,False,False
311,ReviewDescription,1,False,False,False,False,False
312,ReviewNumber,1,False,False,False,False,False
313,PrcdrDepartmentName,1,False,False,False,False,False
314,prcdr-test,1,False,False,False,False,False
315,prcdrAppendixNumber,1,False,False,False,False,False
316,DevNumReport,1,False,False,False,False,False
317,DevSerial,1,False,False,False,False,False
318,DevLot,1,False,False,False,False,False
319,DevQuantity,1,False,False,False,False,False
320,DevInstructionForPacking,1,False,False,False,False,False
321,DevDate,1,False,False,False,False,False
322,DevDateWarehouseDalton,1,False,False,False,False,False
323,DevDatePackingDalton,1,False,False,False,False,False
324,DevApprovedExecuter,1,False,False,False,False,False
325,DevApproverMneng,1,False,False,False,False,False
326,DevInitiatorName,1,False,False,False,False,False
327,DevFormWriter,1,False,False,False,False,False
328,DevWarehouseNameDalton,1,False,False,False,False,False
329,DevPackingNameDalton,1,False,False,False,False,False
330,PrcdrControlCopyLocation,1,False,False,False,False,False
331,PdrcdrCheckYes,1,False,False,False,False,False
332,1_4_NameProject,1,False,False,False,False,False
333,1_4_NumberOfValidation,1,False,False,False,False,False
334,1_4_CatalogNumbers,1,False,False,False,False,False
335,1_4_SerialOfRawmaterials,1,False,False,False,False,False
336,1_4_Catalog PurchasingComponents,1,False,False,False,False,False
337,1_4_NameProjectManager,1,False,False,False,False,False
338,1_4_MEProjectManager,1,False,False,False,False,False
339,1_4_NameApprovedQA,1,False,False,False,False,False
340,1_4_DateApprovedQA,1,False,False,False,False,False
341,1_4_ApprovedQA,1,False,False,False,False,False
342,1_4_NameApprovedSQA,1,False,False,False,False,False
343,1_4_DateApprovedSQA,1,False,False,False,False,False
344,1_4_ApprovedSQA,1,False,False,False,False,False
345,1_4_NameApprovedPM,1,False,False,False,False,False
346,1_4_DateApprovedPM,1,False,False,False,False,False
347,1_4_ApprovedPM,1,False,False,False,False,False
348,1_4_NameApprovedMEManger,1,False,False,False,False,False
349,1_4_DateApprovedMEManager,1,False,False,False,False,False
350,1_4_ApprovedMEManager,1,False,False,False,False,False
351,1_4_NameApprovedRegulationManager,1,False,False,False,False,False
352,1_4_DateApprovedRegulationManager,1,False,False,False,False,False
353,1_4_ApprovedRegulationManager,1,False,False,False,False,False
354,1_4_NameApprovedLogisticCoordinator,1,False,False,False,False,False
355,1_4_DateApprovedLogisticCoordinator,1,False,False,False,False,False
356,1_4_ApprovedLogisticCoordinator,1,False,False,False,False,False
357,1_4_NameApprovedR&DQA,1,False,False,False,False,False
358,1_4_DateApprovedR&DQA,1,False,False,False,False,False
359,1_4_ApprovedR&DQA,1,False,False,False,False,False
360,1_4_NameApprovedTapi,1,False,False,False,False,False
361,1_4_DateApprovedTapi,1,False,False,False,False,False
362,1_4_ApprovedTapi,1,False,False,False,False,False
363,1_4_NameApprovedPFR,1,False,False,False,False,False
364,1_4_DateApprovedPFR,1,False,False,False,False,False
365,1_4_ApprovedPFR,1,False,False,False,False,False
366,1_4_NameApprovedMEProjectManager,1,False,False,False,False,False
367,1_4_DateApprovedMEProjectManager,1,False,False,False,False,False
368,1_4_NameApprovedAccountant,1,False,False,False,False,False
369,1_4_DateApprovedAccountant,1,False,False,False,False,False
370,1_4_ApprovedAccountant,1,False,False,False,False,False
371,1_4_ApprovedMEProjectManager,1,False,False,False,False,False
372,1_4_NameApprovedR&DVP,1,False,False,False,False,False
373,1_4_DateApprovedR&DVP,1,False,False,False,False,False
374,1_4_ApprovedR&DVP,1,False,False,False,False,False
375,1_4_NameApprovedQAVP,1,False,False,False,False,False
376,1_4_DateApprovedQAVP,1,False,False,False,False,False
377,1_4_ApprovedQAVP,1,False,False,False,False,False
378,1_4_QA_check1.1,1,False,False,False,False,False
379,1_4_QAYesNo1.1,1,False,False,False,False,False
380,1_4_NameAndDescriptionOfMeansOfProduction,1,False,False,False,False,False
381,PrcdrReleaseEnable,1,False,False,False,False,False
382,1_4_QAYesNo1.2,1,False,False,False,False,False
383,1_4_QAYesNo1.4,1,False,False,False,False,False
384,1_4_QAYesNo2.2,1,False,False,False,False,False
385,1_4_QAYesNo1.3,1,False,False,False,False,False
386,1_4_QAYesNo1.5,1,False,False,False,False,False
387,1_4_QAYesNo2.1,1,False,False,False,False,False
388,1_4_QA_check1.2,1,False,False,False,False,False
389,1_4_QA_check1.3,1,False,False,False,False,False
390,1_4_QA_check1.4,1,False,False,False,False,False
391,1_4_QA_check1.5,1,False,False,False,False,False
392,1_4_QA_check2.1,1,False,False,False,False,False
393,1_4_QA_check2.2,1,False,False,False,False,False
394,1_4_QA_checkValid,1,False,False,False,False,False
395,1_4_PM_check1.1,1,False,False,False,False,False
396,1_4_PM_check1.2,1,False,False,False,False,False
397,1_4_PM_check2.1,1,False,False,False,False,False
398,1_4_PM_check2.2,1,False,False,False,False,False
399,1_4_PM_check2.3,1,False,False,False,False,False
400,1_4_PM_check3.1,1,False,False,False,False,False
401,1_4_PM_check3.2,1,False,False,False,False,False
402,C,1,False,False,False,False,False
403,1_4_PM_checkValid,1,False,False,False,False,False
404,1_4_PM_YesNo1.1,1,False,False,False,False,False
405,1_4_PM_YesNo1.2,1,False,False,False,False,False
406,1_4_PM_YesNo2.1,1,False,False,False,False,False
407,1_4_PM_YesNo2.2,1,False,False,False,False,False
408,1_4_PM_YesNo2.3,1,False,False,False,False,False
409,1_4_PM_YesNo3.1,1,False,False,False,False,False
410,1_4_PM_YesNo3.2,1,False,False,False,False,False
411,1_4_ME_Manager_YesNo1.1,1,False,False,False,False,False
412,1_4_ME_Manager_YesNo1.2,1,False,False,False,False,False
413,1_4_ME_Manager_check1.1,1,False,False,False,False,False
414,1_4_ME_Manager_check1.2,1,False,False,False,False,False
415,1_4_ME_Manager_checkValid,1,False,False,False,False,False
416,1_4_Reg_Man_YesNo1.1,1,False,False,False,False,False
417,1_4_Reg_Man_YesNo1.2,1,False,False,False,False,False
418,1_4_Reg_Man_YesNo1.3,1,False,False,False,False,False
419,1_4_Reg_Man_YesNo1.4,1,False,False,False,False,False
420,1_4_Reg_Man_YesNo1.5,1,False,False,False,False,False
421,1_4_Reg_Man_YesNo1.6,1,False,False,False,False,False
422,1_4_Reg_Man_check1.1,1,False,False,False,False,False
423,1_4_Reg_Man_check1.2,1,False,False,False,False,False
424,1_4_Reg_Man_check1.3,1,False,False,False,False,False
425,1_4_Reg_Man_check1.4,1,False,False,False,False,False
426,1_4_Reg_Man_check1.5,1,False,False,False,False,False
427,1_4_Reg_Man_check1.6,1,False,False,False,False,False
428,1_4_Reg_Man_checkValid,1,False,False,False,False,False
429,1_4_SQA_checkValid,1,False,False,False,False,False
430,1_4_Logistic_Coordinator_checkValid,1,False,False,False,False,False
431,1_4_RDQA_checkValid,1,False,False,False,False,False
432,1_4_Tapi_checkValid,1,False,False,False,False,False
433,1_4_PFR_checkValid,1,False,False,False,False,False
434,1_4_MEProjectManager_checkValid,1,False,False,False,False,False
435,1_4_Accountant_checkValid,1,False,False,False,False,False
436,1_4_RDVP_checkValid,1,False,False,False,False,False
437,1_4_QAVP_checkValid,1,False,False,False,False,False
438,PrcdrValDateEnable,1,False,False,False,False,False
439,MESignature,1,False,False,False,False,False
440,1_4_SQARemark,1,False,False,False,False,False
441,1_4_QARemark,1,False,False,False,False,False
442,1_4_PMRemark,1,False,False,False,False,False
443,1_4_MEManagerRemark,1,False,False,False,False,False
444,1_4_RegManagerRemark,1,False,False,False,False,False
445,1_4_Logistic CoordinatorrRemark,1,False,False,False,False,False
446,1_4_RDQARemark,1,False,False,False,False,False
447,1_4_TapiRemark,1,False,False,False,False,False
448,1_4_PFRRemark,1,False,False,False,False,False
449,1_4_MEProjectManagerRemark,1,False,False,False,False,False
450,1_4_AccountantRemark,1,False,False,False,False,False
451,1_4_RDVPRemark,1,False,False,False,False,False
452,1_4_QAVPRemark,1,False,False,False,False,False
453,1_4_Baram,1,False,False,False,False,False
454,1_4_Dalton,1,False,False,False,False,False
455,1_4_CauseValidation,1,False,False,False,False,False
456,1_4_DaltonAndBaram,1,False,False,False,False,False
457,1_4_ProductionSite,1,False,False,False,False,False
458,PrcdrWarning,1,False,False,False,False,False
459,1_4_RDVPYesNo1,1,False,False,False,False,False
460,1_4_RDVPYesNo2,1,False,False,False,False,False
461,1_4_RDVPYesNo3,1,False,False,False,False,False
462,1_4_RDVPYesNo3.1,1,False,False,False,False,False
463,1_4_RDVPYesNo4,1,False,False,False,False,False
464,1_4_RDVP_check1,1,False,False,False,False,False
465,1_4_RDVP_check2,1,False,False,False,False,False
466,1_4_RDVP_check3,1,False,False,False,False,False
467,1_4_RDVP_check3.1,1,False,False,False,False,False
468,1_4_RDVP_check4,1,False,False,False,False,False
469,1_4_RDManager,1,False,False,False,False,False
470,1_4_PM_YesNo1.3,1,False,False,False,False,False
471,PrcdrPRComments,1,False,False,False,True,False
472,1_4_Reg_Man_YesNo1.7,1,False,False,False,False,False
473,1_4_Reg_Man_YesNo1.8,1,False,False,False,False,False
474,1_4_TAPI_YesNo1,1,False,False,False,False,False
475,1_4_TAPI_YesNo2.1,1,False,False,False,False,False
476,1_4_TAPI_YesNo2.2,1,False,False,False,False,False
477,1_4_TAPI_YesNo2.3,1,False,False,False,False,False
478,1_4_TAPI_YesNo3,1,False,False,False,False,False
479,1_4_Logistic CoordinatorYesNo_1.2,1,False,False,False,False,False
480,1_4_Logistic CoordinatorYesNo_1.1,1,False,False,False,False,False
481,1_4_Logistic CoordinatorYesNo_1.3,1,False,False,False,False,False
482,1_4_Logistic CoordinatorYesNo_1.3.1,1,False,False,False,False,False
483,1_4_Logistic CoordinatorYesNo_1.3.2,1,False,False,False,False,False
484,1_4_Logistic CoordinatorYesNo_1,1,False,False,False,False,False
485,1_4_RDQAYesNo_1,1,False,False,False,False,False
486,1_4_RDQAYesNo_2,1,False,False,False,False,False
487,1_4_RDQAYesNo_3,1,False,False,False,False,False
488,1_4_RDQAYesNo_4,1,False,False,False,False,False
489,1_4_RDQAYesNo_4.1,1,False,False,False,False,False
490,1_4_RDQAYesNo_4.2,1,False,False,False,False,False
491,1_4_RDQAYesNo_4.3,1,False,False,False,False,False
492,1_4_RDQAYesNo_5,1,False,False,False,False,False
493,1_4_RDQAYesNo_5.1,1,False,False,False,False,False
494,1_4_RDQAYesNo_5.2,1,False,False,False,False,False
495,1_4_RDQAOptions,1,False,False,False,False,False
496,1_4_ME_Manager_YesNo2,1,False,False,False,False,False
497,1_4_AccountantYesNo1.1,1,False,False,False,False,False
498,ValNameOf ValidateExecutor,1,False,False,False,False,False
499,ValTeamManager,1,False,False,False,False,False
500,ValQA,1,False,False,False,False,False
501,ValValidateAuthorDate,1,False,False,False,False,False
